r,E_true,S_target
0.05,-17.964946412691994,-0.8982473206345998
0.07989949748743719,-17.910892068597473,-1.4310712758326625
0.10979899497487439,-17.8328232270168,-1.9580260678910408
0.13969849246231159,-17.73168196086668,-2.4770892387542403
0.16959798994974876,-17.60865636258555,-2.986392724810363
0.19949748743718593,-17.46514326003979,-3.48425219810844
0.22939698492462313,-17.30270665114616,-3.9691887368081518
0.2592964824120603,-17.123034123093433,-4.439942516339805
0.2891959798994975,-16.92789340538428,-4.895478721004348
0.31909547738693467,-16.71909093739316,-5.334986304143044
0.34899497487437187,-16.498433959138964,-5.7578705450361864
0.37889447236180906,-16.267697210411583,-6.16374055108057
0.40879396984924626,-16.02859489599982,-6.552392938641133
0.43869346733668346,-15.782758181751175,-6.9237929108888325
0.4685929648241206,-15.531718153610353,-7.278053858412892
0.4984924623115578,-15.27689391336753,-7.615416463347031
0.528391959798995,-15.019585303621543,-7.93622811394877
0.5582914572864323,-14.760969645347831,-8.240923254262032
0.5881909547738694,-14.502101824163448,-8.530005118182572
0.6180904522613067,-14.243917063047192,-8.804029139471382
0.6479899497487438,-13.98723575659399,-9.063588195039172
0.677889447236181,-13.732769802561158,-9.309299730479903
0.7077889447236182,-13.481129940064196,-9.541794733960012
0.7376884422110553,-13.232833682081404,-9.761708464972614
0.7675879396984926,-12.988313506918653,-9.969672804933792
0.7974874371859297,-12.74792504493973,-10.166310073527313
0.827386934673367,-12.511955060795552,-10.352228144522552
0.8572864321608041,-12.280629086468911,-10.528016694229128
0.8871859296482413,-12.054118606489624,-10.69424442198866
0.9170854271356785,-11.832547734083379,-10.85145709281516
0.9469849246231157,-11.615999346583962,-11.000176265646974
0.9768844221105529,-11.404520671140428,-11.140898585274872
1.00678391959799,-11.198128328624547,-11.27409553085391
1.036683417085427,-10.99681285569871,-11.400213528294692
1.0665829145728645,-10.80054273316983,-11.51967434731305
1.0964824120603016,-10.609267953852418,-11.63287571623416
1.1263819095477388,-10.42292316589867,-11.740192098674306
1.1562814070351761,-10.24143042851349,-11.841975585934446
1.1861809045226133,-10.064701616638693,-11.938556867374693
1.2160804020100504,-9.892640509947539,-12.030246248277912
1.2459798994974876,-9.725144599640684,-12.117334690858833
1.2758793969849247,-9.562106644309424,-12.200094859247049
1.305778894472362,-9.403416003707147,-12.278782153584435
1.3356783919597992,-9.248959776774543,-12.353635721943084
1.3655778894472363,-9.098623767790084,-12.424879441693244
1.3954773869346735,-8.952293302129055,-12.492722864327833
1.4253768844221106,-8.809853910853459,-12.55736211966625
1.455276381909548,-8.671191901246935,-12.618980776890014
1.4851758793969851,-8.53619482846631,-12.67775066107145
1.5150753768844223,-8.404751881708853,-12.733832624800097
1.5449748743718594,-8.276754196689545,-12.78737727523719
1.5748743718592966,-8.152095104779335,-12.838525657476602
1.604773869346734,-8.0306703278644,-12.887409895494956
1.634673366834171,-7.9123781268372175,-12.934153792262046
1.6645728643216082,-7.797119410611305,-12.97887339077887
1.6944723618090454,-7.684797811651128,-13.02167749793347
1.7243718592964825,-7.575319733215655,-13.062668173130412
1.7542713567839199,-7.468594372817172,-13.10194118367073
1.784170854271357,-7.364533725786307,-13.139586428846375
1.8140703517587942,-7.263052572299938,-13.175688334674764
1.8439698492462313,-7.16406845076229,-13.210326221141822
1.8738693467336685,-7.067501620023013,-13.243574643751668
1.9037688442211058,-6.973275012562264,-13.275503711101578
1.933668341708543,-6.881314180465399,-13.306179380116008
1.96356783919598,-6.791547235743137,-13.335663730485582
1.9934673366834172,-6.703904786321832,-13.364015219768197
2.0233668341708544,-6.618319868828381,-13.391288920521346
2.0532663316582913,-6.534727879121251,-13.417536740748456
2.0831658291457287,-6.453066501369766,-13.442807628858475
2.113065326633166,-6.373275636354962,-13.467147764257597
2.142964824120603,-6.295297329554348,-13.490600734615334
2.1728643216080403,-6.21907569947756,-13.513207700774357
2.2027638190954772,-6.144556866637919,-13.535007550204682
2.2326633165829146,-6.071688883474689,-13.556037039838213
2.262562814070352,-6.0004216654806815,-13.57633092905868
2.292462311557789,-5.93070692373856,-13.595922103565483
2.3223618090452263,-5.8624980990253475,-13.614841690776705
2.352261306532663,-5.795750297607474,-13.633119167387228
2.3821608040201006,-5.730420228817133,-13.65078245965207
2.412060301507538,-5.666466144474001,-13.667858036922215
2.441959798994975,-5.603847780193945,-13.684370998920842
2.471859296482412,-5.542526298607445,-13.700345157211068
2.501758793969849,-5.482464234494761,-13.715803111272445
2.5316582914572865,-5.423625441831802,-13.73076631957217
2.561557788944724,-5.365975042729879,-13.745255165987718
2.591457286432161,-5.309479378243755,-13.759289021911078
2.621356783919598,-5.2541059610152825,-13.77288630433981
2.651256281407035,-5.199823429714244,-13.786064530237361
2.6811557788944724,-5.146601505233573,-13.798840367423985
2.71105527638191,-5.094410948592727,-13.811229682240082
2.7409547738693467,-5.0432235205004465,-13.823247584205872
2.770854271356784,-4.993011942526362,-13.834908467884604
2.800753768844221,-4.943749859829773,-13.846226052141326
2.8306532663316584,-4.895411805393291,-13.85721341697508
2.8605527638190957,-4.847973165708837,-13.867883038089225
2.8904522613065327,-4.8014101478636935,-13.878246819352746
2.92035175879397,-4.755699747974766,-13.888316123294146
2.950251256281407,-4.71081972091997,-13.898101799759369
2.9801507537688443,-4.666748551316517,-13.90761421285558
3.0100502512562817,-4.623465425697035,-13.916863266294092
3.0399497487437186,-4.580950205835596,-13.925858427237406
3.069849246231156,-4.5391834031770575,-13.934608748748063
3.099748743718593,-4.498146154324489,-13.943122890929956
3.1296482412060302,-4.457820197540855,-13.951409140846454
3.1595477386934676,-4.418187850222586,-13.959475431293725
3.1894472361809045,-4.379231987304148,-13.967329358502223
3.219346733668342,-4.340936020554138,-13.974978198834215
3.249246231155779,-4.3032838787249705,-13.982428924540532
3.279145728643216,-4.266259988519593,-13.98968821863548
3.3090452261306535,-4.229849256340152,-13.996762488944677
3.3389447236180905,-4.194037050784892,-14.003657881376991
3.368844221105528,-4.158809185860955,-14.010380292468263
3.3987437185929648,-4.1241519048821,-14.016935381241248
3.428643216080402,-4.090051865021602,-14.023328580423312
3.4585427135678395,-4.056496122491922,-14.029565107060629
3.4884422110552764,-4.0234721183238875,-14.03564997256504
3.5183417085427138,-3.9909676647193555,-14.041587992227422
3.5482412060301507,-3.958970931952416,-14.04738379422915
3.578140703517588,-3.9274704357953216,-14.0530418281812
3.6080402010050254,-3.896455025446365,-14.058566373218545
3.6379396984924623,-3.8659138719379316,-14.063961545675706
3.6678391959798997,-3.8358364570039303,-14.069231306367683
3.6977386934673366,-3.8062125623867398,-14.074379467498906
3.727638190954774,-3.777032259564683,-14.079409699221516
3.7575376884422114,-3.7482858998819153,-14.084325535862826
3.7874371859296483,-3.7199641050634082,-14.089130381840658
3.8173366834170857,-3.692057758098503,-14.09382751728406
3.8472361809045226,-3.664557994477264,-14.098420103375846
3.87713567839196,-3.637456193764545,-14.102911187432335
3.9070351758793973,-3.6107439714974032,-14.10730370773483
3.9369346733668342,-3.58441317139211,-14.111600498126375
3.9668341708542716,-3.558455857847647,-14.115804292386597
3.9967336683417085,-3.5328643087331844,-14.119917728396674
4.026633165829146,-3.507631008447553,-14.12394335210565
4.056532663316583,-3.48274864123933,-14.12788362130879
4.08643216080402,-3.4582100847766095,-14.131740909247934
4.1163316582914575,-3.434008403956065,-14.13551750804327
4.146231155778895,-3.4101368449413596,-14.139215631965408
4.176130653266332,-3.3865888294213984,-14.142837420556049
4.206030150753769,-3.363357949079364,-14.146384941605165
4.235929648241206,-3.3404379602638676,-14.149860193992097
4.2658291457286435,-3.3178227788539343,-14.153265110397513
4.295728643216081,-3.29550647530992,-14.156601559892891
4.325628140703518,-3.273483269902794,-14.159871350413695
4.355527638190955,-3.25174752811457,-14.163076231122128
4.385427135678392,-3.2302937562029754,-14.166217894665008
4.415326633165829,-3.209116596923775,-14.169297979332036
4.445226130653267,-3.1882108254044152,-14.172318071119326
4.475125628140704,-3.1675713451629712,-14.175279705702938
4.505025125628141,-3.147193184266633,-14.178184370326816
4.534924623115578,-3.127071491624191,-14.181033505609303
4.564824120603015,-3.1072015334072662,-14.183828507272166
4.594723618090453,-3.0875786895952233,-14.186570727795944
4.62462311557789,-3.0681984506389264,-14.189261478005047
4.6545226130653266,-3.049056414238734,-14.191902028586068
4.684422110552764,-3.0301482822322883,-14.194493611542407
4.714321608040201,-3.0114698575878736,-14.19703742158826
4.744221105527639,-2.993017041499282,-14.199534617484785
4.774120603015076,-2.9747858305783015,-14.201986323321185
4.8040201005025125,-2.9567723141411135,-14.204393629743238
4.83391959798995,-2.938972671585023,-14.206757595131723
4.863819095477387,-2.9213831698521244,-14.209079246733022
4.893718592964825,-2.9040001609766195,-14.211359581744127
4.923618090452262,-2.886820079712658,-14.213599568354084
4.953517587939698,-2.869839441239697,-14.215800146743875
4.983417085427136,-2.8530548389424952,-14.217962230046595
5.013316582914573,-2.836462942262988,-14.2200867052697
5.0432160804020105,-2.8200604946213876,-14.22217443418103
5.073115577889448,-2.803844311403975,-14.224226254160216
5.103015075376884,-2.787811278015144,-14.226242979016977
5.132914572864322,-2.7719583479913577,-14.22822539977775
5.162814070351759,-2.7562825411747887,-14.2301742854421
5.1927135678391965,-2.740780941944474,-14.232090383710164
5.222613065326634,-2.7254506975029247,-14.233974421682362
5.25251256281407,-2.710289016216214,-14.235827106532652
5.282412060301508,-2.69529316600563,-14.237649126156374
5.312311557788945,-2.680460472789076,-14.239441149793828
5.342211055276382,-2.6657883189704483,-14.241203828630573
5.37211055276382,-2.651274141975313,-14.242937796375422
5.402010050251256,-2.6369154328312665,-14.244643669817144
5.431909547738694,-2.622709734791405,-14.24632204936065
5.461809045226131,-2.608654641999428,-14.24797351954361
5.491708542713568,-2.594747798194916,-14.249598649534242
5.521608040201006,-2.5809868954574178,-14.251197993611111
5.551507537688442,-2.5673696729880024,-14.252772091625607
5.5814070351758795,-2.553893915927005,-14.254321469447861
5.611306532663317,-2.540557454206738,-14.255846639396756
5.641206030150754,-2.527358161437976,-14.257348100654633
5.671105527638192,-2.5142939538290827,-14.258826339667396
5.701005025125628,-2.501362789136685,-14.260281830530499
5.7309045226130655,-2.488562665646833,-14.261715035361462
5.760804020100503,-2.4758916211856374,-14.26312640465937
5.79070351758794,-2.4633477321584056,-14.264516377651955
5.820603015075378,-2.450929112616335,-14.265885382630659
5.850502512562814,-2.4386339133498556,-14.267233837274217
5.880402010050251,-2.4264603210077564,-14.26856214896119
5.910301507537689,-2.414406557241246,-14.269870715071818
5.940201005025126,-2.402470877872144,-14.271159923279706
5.9701005025125635,-2.3906515720844177,-14.272430151833632
6.0,-2.378946961638323,-14.273681769829938
